id,RainTomorrow
138319,1
138320,0
138321,1
138322,0
138323,1
138324,0
138325,0
138326,1
138327,1
138328,1
138329,0
138330,1
138331,0
138332,0
138333,0
138334,0
138335,0
138336,1
138337,1
138338,1
138339,0
138340,1
138341,0
138342,0
138343,0
138344,1
138345,1
138346,1
138347,0
138348,1
138349,0
138350,0
138351,1
138352,0
138353,0
138354,1
138355,1
138356,0
138357,1
138358,1
138359,0
138360,0
138361,1
138362,0
138363,0
138364,1
138365,1
138366,1
138367,1
138368,1
138369,0
138370,0
138371,0
138372,0
138373,0
138374,0
138375,1
138376,0
138377,0
138378,0
138379,0
138380,0
138381,1
138382,0
138383,1
138384,0
138385,0
138386,0
138387,0
138388,0
138389,1
138390,0
138391,1
138392,0
138393,0
138394,1
138395,0
138396,0
138397,0
138398,0
138399,1
138400,0
138401,1
138402,0
138403,0
138404,1
138405,0
138406,1
138407,1
138408,0
138409,0
138410,1
138411,0
138412,0
138413,1
138414,0
138415,0
138416,1
138417,0
138418,0
138419,1
138420,0
138421,1
138422,1
138423,0
138424,1
138425,0
138426,1
138427,0
138428,0
138429,0
138430,1
138431,0
138432,0
138433,1
138434,0
138435,1
138436,1
138437,0
138438,0
138439,1
138440,1
138441,0
138442,0
138443,0
138444,0
138445,0
138446,0
138447,0
138448,0
138449,1
138450,0
138451,0
138452,0
138453,0
138454,0
138455,0
138456,0
138457,0
138458,0
138459,1
138460,1
138461,0
138462,0
138463,0
138464,0
138465,1
138466,0
138467,0
138468,0
138469,1
138470,0
138471,1
138472,0
138473,1
138474,1
138475,0
138476,0
138477,0
138478,0
138479,1
138480,0
138481,1
138482,0
138483,0
138484,0
138485,1
138486,0
138487,0
138488,0
138489,0
138490,1
138491,0
138492,1
138493,0
138494,0
138495,0
138496,0
138497,1
138498,0
138499,0
138500,1
138501,0
138502,1
138503,0
138504,0
138505,0
138506,0
138507,0
138508,0
138509,0
138510,0
138511,1
138512,1
138513,0
138514,0
138515,0
138516,0
138517,0
138518,1
138519,0
138520,1
138521,0
138522,0
138523,0
138524,1
138525,1
138526,1
138527,0
138528,0
138529,0
138530,0
138531,0
138532,1
138533,0
138534,0
138535,1
138536,0
138537,1
138538,1
138539,0
138540,0
138541,0
138542,0
138543,0
138544,0
138545,0
138546,1
138547,0
138548,0
138549,0
138550,0
138551,0
138552,1
138553,1
138554,0
138555,0
138556,0
138557,0
138558,1
138559,0
138560,0
138561,0
138562,0
138563,0
138564,1
138565,0
138566,0
138567,0
138568,0
138569,1
138570,1
138571,0
138572,1
138573,1
138574,0
138575,0
138576,0
138577,0
138578,1
138579,1
138580,0
138581,0
138582,1
138583,0
138584,0
138585,0
138586,0
138587,0
138588,1
138589,1
138590,0
138591,0
138592,1
138593,0
138594,0
138595,0
138596,1
138597,0
138598,0
138599,1
138600,1
138601,0
138602,1
138603,1
138604,0
138605,0
138606,0
138607,0
138608,1
138609,0
138610,0
138611,0
138612,0
138613,0
138614,0
138615,0
138616,0
138617,1
138618,0
138619,1
138620,0
138621,0
138622,1
138623,1
138624,1
138625,0
138626,0
138627,0
138628,0
138629,0
138630,1
138631,1
138632,0
138633,0
138634,1
138635,1
138636,0
138637,0
138638,1
138639,0
138640,1
138641,0
138642,1
138643,0
138644,0
138645,0
138646,0
138647,0
138648,1
138649,0
138650,1
138651,0
138652,0
138653,1
138654,0
138655,0
138656,1
138657,0
138658,0
138659,1
138660,0
138661,0
138662,1
138663,0
138664,0
138665,0
138666,1
138667,0
138668,1
138669,1
138670,1
138671,0
138672,0
138673,0
138674,1
138675,1
138676,0
138677,0
138678,0
138679,0
138680,0
138681,1
138682,0
138683,0
138684,0
138685,1
138686,0
138687,0
138688,0
138689,0
138690,0
138691,0
138692,1
138693,0
138694,0
138695,0
138696,1
138697,0
138698,1
138699,1
138700,0
138701,0
138702,1
138703,0
138704,1
138705,1
138706,0
138707,0
138708,0
138709,0
138710,1
138711,1
138712,1
138713,0
138714,0
138715,1
138716,1
138717,0
138718,0
138719,0
138720,0
138721,0
138722,0
138723,0
138724,0
138725,0
138726,1
138727,0
138728,0
138729,1
138730,0
138731,0
138732,1
138733,1
138734,1
138735,0
138736,0
138737,0
138738,0
138739,0
138740,0
138741,1
138742,0
138743,1
138744,0
138745,1
138746,0
138747,0
138748,0
138749,0
138750,0
138751,1
138752,0
138753,0
138754,0
138755,0
138756,0
138757,0
138758,0
138759,0
138760,0
138761,1
138762,0
138763,0
138764,0
138765,1
138766,1
138767,1
138768,0
138769,1
138770,1
138771,1
138772,1
138773,0
138774,0
138775,1
138776,0
138777,0
138778,0
138779,0
138780,0
138781,1
138782,0
138783,0
138784,1
138785,1
138786,1
138787,0
138788,0
138789,0
138790,1
138791,1
138792,0
138793,0
138794,0
138795,0
138796,0
138797,0
138798,0
138799,1
138800,0
138801,0
138802,0
138803,0
138804,0
138805,1
138806,0
138807,0
138808,0
138809,1
138810,0
138811,0
138812,0
138813,0
138814,0
138815,1
138816,0
138817,1
138818,1
138819,1
138820,0
138821,1
138822,0
138823,0
138824,0
138825,1
138826,0
138827,0
138828,0
138829,0
138830,0
138831,1
138832,0
138833,0
138834,0
138835,0
138836,0
138837,0
138838,1
138839,1
138840,0
138841,0
138842,0
138843,0
138844,0
138845,0
138846,0
138847,1
138848,1
138849,1
138850,1
138851,1
138852,0
138853,1
138854,0
138855,0
138856,0
138857,0
138858,0
138859,0
138860,1
138861,1
138862,0
138863,1
138864,0
138865,0
138866,0
138867,0
138868,0
138869,1
138870,0
138871,1
138872,0
138873,1
138874,1
138875,0
138876,0
138877,1
138878,0
138879,0
138880,1
138881,1
138882,0
138883,0
138884,1
138885,1
138886,0
138887,0
138888,0
138889,0
138890,0
138891,0
138892,1
138893,0
138894,1
138895,0
138896,0
138897,0
138898,0
138899,1
138900,0
138901,0
138902,0
138903,0
138904,1
138905,0
138906,0
138907,0
138908,1
138909,0
138910,0
138911,0
138912,0
138913,0
138914,0
138915,0
138916,0
138917,0
138918,0
138919,0
138920,1
138921,0
138922,0
138923,0
138924,0
138925,0
138926,0
138927,1
138928,0
138929,0
138930,1
138931,1
138932,0
138933,1
138934,0
138935,1
138936,0
138937,1
138938,0
138939,0
138940,1
138941,0
138942,0
138943,0
138944,1
138945,0
138946,0
138947,0
138948,1
138949,0
138950,0
138951,0
138952,1
138953,0
138954,0
138955,1
138956,0
138957,0
138958,0
138959,0
138960,1
138961,0
138962,1
138963,0
138964,0
138965,1
138966,0
138967,0
138968,0
138969,0
138970,0
138971,0
138972,0
138973,0
138974,1
138975,0
138976,0
138977,0
138978,0
138979,0
138980,1
138981,0
138982,0
138983,0
138984,0
138985,0
138986,0
138987,1
138988,0
138989,0
138990,0
138991,1
138992,0
138993,0
138994,0
138995,0
138996,0
138997,0
138998,1
138999,0
139000,1
139001,0
139002,1
139003,0
139004,0
139005,0
139006,1
139007,0
139008,0
139009,0
139010,0
139011,0
139012,0
139013,0
139014,1
139015,1
139016,0
139017,0
139018,1
139019,0
139020,0
139021,1
139022,0
139023,0
139024,1
139025,0
139026,0
139027,0
139028,0
139029,0
139030,1
139031,0
139032,1
139033,1
139034,0
139035,0
139036,1
139037,0
139038,1
139039,0
139040,0
139041,1
139042,0
139043,1
139044,0
139045,1
139046,0
139047,0
139048,0
139049,0
139050,0
139051,0
139052,0
139053,0
139054,1
139055,1
139056,0
139057,0
139058,0
139059,0
139060,1
139061,0
139062,1
139063,0
139064,0
139065,0
139066,0
139067,0
139068,0
139069,0
139070,0
139071,0
139072,0
139073,0
139074,0
139075,1
139076,0
139077,0
139078,0
139079,1
139080,0
139081,1
139082,1
139083,1
139084,0
139085,0
139086,0
139087,0
139088,1
139089,1
139090,0
139091,1
139092,0
139093,1
139094,0
139095,0
139096,1
139097,1
139098,0
139099,0
139100,0
139101,0
139102,1
139103,1
139104,1
139105,0
139106,0
139107,0
139108,0
139109,0
139110,0
139111,0
139112,0
139113,0
139114,0
139115,0
139116,0
139117,0
139118,1
139119,1
139120,1
139121,0
139122,0
139123,0
139124,0
139125,1
139126,1
139127,0
139128,0
139129,0
139130,0
139131,0
139132,0
139133,0
139134,0
139135,0
139136,0
139137,0
139138,0
139139,1
139140,1
139141,0
139142,1
139143,0
139144,0
139145,0
139146,1
139147,0
139148,0
139149,0
139150,0
139151,1
139152,0
139153,0
139154,0
139155,0
139156,1
139157,1
139158,0
139159,1
139160,0
139161,0
139162,1
139163,1
139164,0
139165,0
139166,1
139167,0
139168,0
139169,0
139170,0
139171,1
139172,0
139173,1
139174,1
139175,0
139176,0
139177,1
139178,0
139179,0
139180,0
139181,1
139182,0
139183,1
139184,0
139185,0
139186,0
139187,0
139188,0
139189,1
139190,0
139191,0
139192,0
139193,0
139194,1
139195,1
139196,1
139197,1
139198,1
139199,0
139200,0
139201,1
139202,0
139203,0
139204,0
139205,0
139206,0
139207,0
139208,0
139209,0
139210,0
139211,0
139212,0
139213,0
139214,1
139215,0
139216,1
139217,1
139218,1
139219,1
139220,0
139221,0
139222,0
139223,0
139224,0
139225,0
139226,0
139227,1
139228,0
139229,0
139230,1
139231,0
139232,1
139233,0
139234,0
139235,1
139236,0
139237,0
139238,0
139239,0
139240,0
139241,1
139242,1
139243,0
139244,0
139245,1
139246,1
139247,0
139248,0
139249,1
139250,0
139251,0
139252,0
139253,0
139254,0
139255,0
139256,0
139257,1
139258,0
139259,0
139260,0
139261,0
139262,0
139263,0
139264,0
139265,0
139266,0
139267,0
139268,0
139269,0
139270,0
139271,1
139272,0
139273,0
139274,0
139275,0
139276,1
139277,1
139278,0
139279,0
139280,0
139281,1
139282,1
139283,0
139284,0
139285,0
139286,0
139287,0
139288,0
139289,0
139290,0
139291,0
139292,0
139293,1
139294,1
139295,0
139296,1
139297,0
139298,1
139299,1
139300,0
139301,0
139302,1
139303,0
139304,0
139305,1
139306,0
139307,1
139308,0
139309,0
139310,0
139311,0
139312,0
139313,0
139314,0
139315,0
139316,0
139317,0
139318,0
139319,1
139320,0
139321,0
139322,0
139323,1
139324,0
139325,1
139326,0
139327,0
139328,1
139329,0
139330,0
139331,0
139332,0
139333,0
139334,1
139335,0
139336,0
139337,0
139338,1
139339,1
139340,0
139341,0
139342,1
139343,1
139344,0
139345,0
139346,1
139347,0
139348,0
139349,0
139350,0
139351,0
139352,0
139353,1
139354,0
139355,0
139356,1
139357,0
139358,0
139359,0
139360,0
139361,0
139362,0
139363,1
139364,0
139365,0
139366,1
139367,0
139368,0
139369,0
139370,1
139371,1
139372,0
139373,0
139374,0
139375,0
139376,1
139377,0
139378,0
139379,0
139380,0
139381,0
139382,1
139383,0
139384,0
139385,0
139386,1
139387,1
139388,0
139389,0
139390,0
139391,0
139392,1
139393,0
139394,0
139395,0
139396,0
139397,1
139398,0
139399,1
139400,1
139401,1
139402,1
139403,0
139404,0
139405,1
139406,1
139407,0
139408,0
139409,1
139410,1
139411,0
139412,0
139413,0
139414,0
139415,0
139416,0
139417,0
139418,0
139419,0
139420,0
139421,1
139422,0
139423,0
139424,1
139425,0
139426,0
139427,0
139428,0
139429,1
139430,0
139431,0
139432,0
139433,1
139434,0
139435,0
139436,0
139437,1
139438,0
139439,0
139440,0
139441,0
139442,1
139443,0
139444,0
139445,0
139446,0
139447,1
139448,0
139449,0
139450,0
139451,0
139452,0
139453,1
139454,1
139455,0
139456,0
139457,0
139458,1
139459,0
139460,0
139461,0
139462,0
139463,0
139464,0
139465,0
139466,0
139467,1
139468,0
139469,1
139470,0
139471,0
139472,1
139473,0
139474,0
139475,1
139476,0
139477,0
139478,0
139479,0
139480,0
139481,0
139482,0
139483,1
139484,0
139485,0
139486,1
139487,1
139488,0
139489,0
139490,1
139491,0
139492,1
139493,0
139494,0
139495,0
139496,0
139497,0
139498,0
139499,0
139500,0
139501,0
139502,1
139503,0
139504,0
139505,0
139506,1
139507,1
139508,1
139509,0
139510,0
139511,0
139512,0
139513,0
139514,1
139515,0
139516,1
139517,0
139518,0
139519,0
139520,1
139521,0
139522,0
139523,1
139524,0
139525,1
139526,1
139527,0
139528,0
139529,0
139530,0
139531,0
139532,0
139533,1
139534,0
139535,0
139536,1
139537,0
139538,0
139539,0
139540,0
139541,1
139542,1
139543,0
139544,0
139545,0
139546,1
139547,0
139548,1
139549,1
139550,0
139551,1
139552,0
139553,0
139554,1
139555,0
139556,0
139557,0
139558,1
139559,1
139560,0
139561,1
139562,0
139563,0
139564,0
139565,0
139566,0
139567,0
139568,1
139569,0
139570,0
139571,0
139572,0
139573,1
139574,1
139575,1
139576,0
139577,1
139578,0
139579,0
139580,1
139581,1
139582,0
139583,0
139584,0
139585,1
139586,0
139587,1
139588,1
139589,0
139590,0
139591,0
139592,0
139593,1
139594,1
139595,0
139596,1
139597,0
139598,1
139599,1
139600,1
139601,1
139602,1
139603,1
139604,0
139605,1
139606,1
139607,0
139608,0
139609,0
139610,1
139611,1
139612,0
139613,1
139614,0
139615,0
139616,1
139617,0
139618,1
139619,1
139620,0
139621,0
139622,0
139623,1
139624,0
139625,1
139626,1
139627,0
139628,0
139629,0
139630,1
139631,0
139632,0
139633,0
139634,0
139635,0
139636,1
139637,0
139638,1
139639,1
139640,0
139641,1
139642,1
139643,1
139644,1
139645,1
139646,0
139647,0
139648,1
139649,0
139650,0
139651,0
139652,0
139653,0
139654,0
139655,0
139656,0
139657,1
139658,0
139659,0
139660,1
139661,0
139662,1
139663,1
139664,1
139665,0
139666,0
139667,0
139668,0
139669,0
139670,0
139671,0
139672,1
139673,0
139674,0
139675,0
139676,0
139677,1
139678,1
139679,0
139680,1
139681,0
139682,0
139683,0
139684,1
139685,1
139686,0
139687,0
139688,0
139689,0
139690,1
139691,0
139692,0
139693,0
139694,0
139695,0
139696,0
139697,0
139698,0
139699,0
139700,0
139701,0
139702,0
139703,0
139704,0
139705,1
139706,0
139707,0
139708,0
139709,0
139710,0
139711,1
139712,0
139713,0
139714,0
139715,0
139716,0
139717,0
139718,0
139719,0
139720,1
139721,1
139722,1
139723,0
139724,1
139725,0
139726,0
139727,0
139728,0
139729,0
139730,1
139731,0
139732,1
139733,0
139734,0
139735,0
139736,0
139737,0
139738,0
139739,0
139740,0
139741,0
139742,0
139743,0
139744,1
139745,1
139746,0
139747,0
139748,0
139749,0
139750,0
139751,0
139752,0
139753,0
139754,0
139755,0
139756,0
139757,0
139758,0
139759,0
139760,1
139761,1
139762,0
139763,0
139764,0
139765,0
139766,1
139767,0
139768,1
139769,1
139770,0
139771,0
139772,0
139773,0
139774,0
139775,0
139776,0
139777,1
139778,0
139779,1
139780,1
139781,0
139782,0
139783,0
139784,0
139785,1
139786,0
139787,0
139788,0
139789,0
139790,0
139791,0
139792,0
139793,1
139794,1
139795,0
139796,0
139797,0
139798,0
139799,0
139800,0
139801,0
139802,0
139803,0
139804,0
139805,0
139806,0
139807,0
139808,0
139809,0
139810,0
139811,0
139812,1
139813,1
139814,0
139815,1
139816,1
139817,0
139818,0
139819,0
139820,1
139821,0
139822,0
139823,0
139824,0
139825,0
139826,0
139827,0
139828,0
139829,1
139830,1
139831,0
139832,1
139833,0
139834,0
139835,0
139836,1
139837,0
139838,0
139839,0
139840,1
139841,0
139842,1
139843,0
139844,0
139845,0
139846,0
139847,0
139848,0
139849,0
139850,0
139851,0
139852,0
139853,0
139854,0
139855,1
139856,0
139857,0
139858,0
139859,1
139860,0
139861,1
139862,1
139863,0
139864,0
139865,1
139866,0
139867,0
139868,1
139869,1
139870,0
139871,0
139872,0
139873,0
139874,1
139875,1
139876,0
139877,0
139878,0
139879,0
139880,0
139881,1
139882,0
139883,0
139884,1
139885,1
139886,0
139887,0
139888,0
139889,0
139890,0
139891,0
139892,0
139893,0
139894,1
139895,0
139896,0
139897,1
139898,0
139899,0
139900,1
139901,0
139902,1
139903,0
139904,0
139905,1
139906,1
139907,0
139908,0
139909,0
139910,0
139911,1
139912,1
139913,0
139914,0
139915,0
139916,1
139917,0
139918,0
139919,1
139920,0
139921,0
139922,0
139923,0
139924,0
139925,0
139926,0
139927,0
139928,0
139929,0
139930,0
139931,0
139932,0
139933,0
139934,0
139935,0
139936,0
139937,0
139938,0
139939,0
139940,0
139941,1
139942,0
139943,1
139944,1
139945,0
139946,0
139947,1
139948,1
139949,0
139950,0
139951,1
139952,1
139953,0
139954,0
139955,1
139956,0
139957,0
139958,1
139959,0
139960,0
139961,1
139962,0
139963,1
139964,1
139965,0
139966,1
139967,1
139968,1
139969,0
139970,0
139971,0
139972,0
139973,0
139974,0
139975,1
139976,0
139977,0
139978,1
139979,1
139980,0
139981,1
139982,1
139983,0
139984,1
139985,0
139986,0
139987,0
139988,0
139989,1
139990,0
139991,0
139992,0
139993,0
139994,0
139995,1
139996,0
139997,1
139998,0
139999,1
140000,1
140001,1
140002,0
140003,0
140004,0
140005,1
140006,0
140007,1
140008,0
140009,0
140010,0
140011,0
140012,0
140013,0
140014,1
140015,0
140016,1
140017,0
140018,1
140019,0
140020,0
140021,0
140022,1
140023,0
140024,0
140025,0
140026,0
140027,0
140028,0
140029,1
140030,1
140031,0
140032,1
140033,0
140034,0
140035,0
140036,0
140037,0
140038,0
140039,0
140040,0
140041,0
140042,1
140043,0
140044,0
140045,0
140046,0
140047,0
140048,0
140049,0
140050,1
140051,1
140052,1
140053,0
140054,1
140055,1
140056,0
140057,0
140058,0
140059,0
140060,0
140061,0
140062,0
140063,0
140064,0
140065,0
140066,0
140067,0
140068,0
140069,1
140070,0
140071,0
140072,1
140073,0
140074,0
140075,0
140076,0
140077,0
140078,1
140079,0
140080,0
140081,0
140082,0
140083,0
140084,0
140085,1
140086,0
140087,1
140088,0
140089,0
140090,0
140091,0
140092,0
140093,0
140094,1
140095,0
140096,0
140097,0
140098,1
140099,0
140100,0
140101,0
140102,0
140103,0
140104,0
140105,0
140106,0
140107,0
140108,0
140109,0
140110,0
140111,0
140112,0
140113,0
140114,0
140115,0
140116,0
140117,1
140118,0
140119,0
140120,0
140121,1
140122,0
140123,0
140124,0
140125,0
140126,0
140127,0
140128,0
140129,1
140130,0
140131,0
140132,1
140133,0
140134,0
140135,1
140136,0
140137,0
140138,1
140139,0
140140,1
140141,0
140142,0
140143,1
140144,1
140145,0
140146,0
140147,0
140148,0
140149,0
140150,0
140151,0
140152,0
140153,1
140154,0
140155,1
140156,1
140157,0
140158,1
140159,0
140160,0
140161,0
140162,0
140163,0
140164,0
140165,0
140166,1
140167,0
140168,0
140169,1
140170,0
140171,1
140172,0
140173,0
140174,0
140175,0
140176,0
140177,0
140178,1
140179,1
140180,0
140181,1
140182,1
140183,0
140184,0
140185,0
140186,1
140187,0
140188,0
140189,1
140190,1
140191,0
140192,1
140193,1
140194,0
140195,0
140196,0
140197,0
140198,0
140199,1
140200,0
140201,0
140202,0
140203,1
140204,0
140205,0
140206,0
140207,0
140208,0
140209,0
140210,0
140211,0
140212,1
140213,0
140214,0
140215,1
140216,0
140217,0
140218,0
140219,0
140220,0
140221,1
140222,1
140223,0
140224,0
140225,1
140226,0
140227,0
140228,0
140229,1
140230,1
140231,1
140232,0
140233,1
140234,1
140235,0
140236,0
140237,0
140238,0
140239,0
140240,1
140241,0
140242,1
140243,0
140244,0
140245,0
140246,0
140247,1
140248,0
140249,1
140250,1
140251,1
140252,0
140253,0
140254,0
140255,0
140256,0
140257,1
140258,0
140259,0
140260,1
140261,1
140262,0
140263,0
140264,1
140265,0
140266,0
140267,1
140268,0
140269,0
140270,0
140271,1
140272,0
140273,0
140274,1
140275,0
140276,1
140277,0
140278,0
140279,0
140280,1
140281,0
140282,1
140283,0
140284,0
140285,0
140286,0
140287,0
140288,0
140289,0
140290,1
140291,1
140292,0
140293,0
140294,0
140295,1
140296,1
140297,0
140298,0
140299,1
140300,0
140301,1
140302,1
140303,1
140304,1
140305,1
140306,0
140307,0
140308,1
140309,0
140310,1
140311,0
140312,0
140313,0
140314,0
140315,0
140316,1
140317,0
140318,0
140319,1
140320,0
140321,0
140322,0
140323,0
140324,1
140325,0
140326,1
140327,0
140328,0
140329,0
140330,0
140331,0
140332,1
140333,0
140334,0
140335,0
140336,0
140337,0
140338,1
140339,1
140340,0
140341,0
140342,0
140343,0
140344,0
140345,0
140346,0
140347,0
140348,0
140349,1
140350,0
140351,1
140352,1
140353,0
140354,1
140355,1
140356,0
140357,0
140358,0
140359,0
140360,1
140361,1
140362,0
140363,1
140364,0
140365,0
140366,0
140367,1
140368,0
140369,1
140370,0
140371,1
140372,0
140373,0
140374,1
140375,0
140376,1
140377,0
140378,1
140379,0
140380,0
140381,1
140382,0
140383,0
140384,0
140385,0
140386,0
140387,0
140388,0
140389,1
140390,0
140391,0
140392,0
140393,0
140394,0
140395,0
140396,0
140397,0
140398,0
140399,0
140400,0
140401,0
140402,0
140403,0
140404,0
140405,1
140406,0
140407,1
140408,1
140409,0
140410,1
140411,0
140412,0
140413,0
140414,0
140415,1
140416,0
140417,0
140418,0
140419,0
140420,0
140421,0
140422,0
140423,0
140424,0
140425,0
140426,1
140427,1
140428,0
140429,1
140430,0
140431,0
140432,0
140433,0
140434,0
140435,1
140436,1
140437,1
140438,0
140439,0
140440,0
140441,0
140442,0
140443,1
140444,0
140445,1
140446,0
140447,0
140448,0
140449,0
140450,1
140451,0
140452,0
140453,1
140454,1
140455,0
140456,1
140457,0
140458,0
140459,0
140460,0
140461,0
140462,1
140463,1
140464,1
140465,0
140466,0
140467,0
140468,0
140469,1
140470,0
140471,0
140472,0
140473,1
140474,0
140475,1
140476,0
140477,0
140478,0
140479,1
140480,1
140481,1
140482,0
140483,1
140484,0
140485,0
140486,1
140487,1
140488,0
140489,0
140490,0
140491,0
140492,0
140493,1
140494,0
140495,0
140496,0
140497,0
140498,0
140499,0
140500,0
140501,0
140502,1
140503,1
140504,0
140505,1
140506,0
140507,0
140508,1
140509,0
140510,0
140511,1
140512,0
140513,0
140514,0
140515,1
140516,0
140517,0
140518,0
140519,1
140520,1
