id,RainTomorrow
137258,0
137259,1
137260,1
137261,1
137262,1
137263,1
137264,0
137265,1
137266,1
137267,1
137268,1
137269,0
137270,1
137271,1
137272,0
137273,0
137274,0
137275,1
137276,1
137277,0
137278,1
137279,0
137280,0
137281,0
137282,0
137283,0
137284,0
137285,1
137286,0
137287,0
137288,1
137289,0
137290,0
137291,0
137292,0
137293,0
137294,1
137295,1
137296,0
137297,1
137298,0
137299,1
137300,1
137301,1
137302,1
137303,1
137304,1
137305,0
137306,0
137307,0
137308,1
137309,0
137310,1
137311,0
137312,1
137313,0
137314,1
137315,0
137316,0
137317,1
137318,0
137319,1
137320,1
137321,1
137322,0
137323,0
137324,1
137325,1
137326,0
137327,0
137328,1
137329,1
137330,0
137331,1
137332,0
137333,0
137334,0
137335,0
137336,1
137337,0
137338,0
137339,1
137340,1
137341,0
137342,0
137343,1
137344,1
137345,1
137346,1
137347,0
137348,0
137349,1
137350,1
137351,1
137352,0
137353,0
137354,0
137355,1
137356,0
137357,1
137358,1
137359,1
137360,0
137361,1
137362,0
137363,0
137364,0
137365,0
137366,0
137367,1
137368,1
137369,0
137370,1
137371,0
137372,0
137373,1
137374,0
137375,1
137376,0
137377,0
137378,0
137379,0
137380,1
137381,1
137382,0
137383,1
137384,0
137385,1
137386,0
137387,0
137388,0
137389,0
137390,1
137391,0
137392,1
137393,0
137394,0
137395,1
137396,1
137397,1
137398,0
137399,1
137400,0
137401,0
137402,1
137403,0
137404,0
137405,0
137406,1
137407,0
137408,0
137409,1
137410,0
137411,1
137412,1
137413,0
137414,0
137415,1
137416,0
137417,1
137418,0
137419,0
137420,0
137421,0
137422,0
137423,1
137424,0
137425,1
137426,1
137427,0
137428,1
137429,1
137430,0
137431,0
137432,1
137433,0
137434,0
137435,0
137436,1
137437,0
137438,0
137439,0
137440,0
137441,0
137442,1
137443,0
137444,1
137445,1
137446,1
137447,0
137448,1
137449,1
137450,0
137451,0
137452,1
137453,0
137454,0
137455,1
137456,0
137457,0
137458,0
137459,1
137460,0
137461,0
137462,1
137463,1
137464,0
137465,1
137466,0
137467,0
137468,0
137469,0
137470,1
137471,1
137472,1
137473,1
137474,0
137475,1
137476,0
137477,0
137478,1
137479,0
137480,0
137481,1
137482,0
137483,1
137484,0
137485,0
137486,0
137487,1
137488,1
137489,1
137490,1
137491,0
137492,0
137493,0
137494,1
137495,1
137496,1
137497,0
137498,1
137499,1
137500,0
137501,1
137502,1
137503,1
137504,0
137505,0
137506,1
137507,0
137508,1
137509,1
137510,0
137511,1
137512,0
137513,0
137514,1
137515,0
137516,1
137517,0
137518,0
137519,0
137520,0
137521,1
137522,1
137523,1
137524,0
137525,0
137526,1
137527,1
137528,1
137529,1
137530,1
137531,0
137532,0
137533,0
137534,0
137535,0
137536,0
137537,1
137538,0
137539,1
137540,1
137541,0
137542,1
137543,1
137544,1
137545,1
137546,1
137547,1
137548,1
137549,1
137550,0
137551,0
137552,0
137553,1
137554,1
137555,0
137556,0
137557,1
137558,0
137559,0
137560,1
137561,0
137562,0
137563,1
137564,1
137565,0
137566,0
137567,0
137568,0
137569,0
137570,0
137571,0
137572,0
137573,0
137574,1
137575,1
137576,1
137577,0
137578,1
137579,1
137580,0
137581,0
137582,0
137583,0
137584,0
137585,0
137586,1
137587,1
137588,1
137589,1
137590,0
137591,1
137592,0
137593,1
137594,1
137595,0
137596,1
137597,1
137598,1
137599,0
137600,1
137601,1
137602,0
137603,1
137604,0
137605,0
137606,0
137607,1
137608,1
137609,1
137610,0
137611,0
137612,0
137613,1
137614,0
137615,1
137616,1
137617,0
137618,1
137619,0
137620,0
137621,1
137622,1
137623,1
137624,0
137625,0
137626,1
137627,0
137628,1
137629,0
137630,0
137631,0
137632,0
137633,0
137634,0
137635,0
137636,0
137637,0
137638,1
137639,1
137640,0
137641,0
137642,0
137643,0
137644,1
137645,1
137646,0
137647,0
137648,1
137649,1
137650,0
137651,0
137652,0
137653,1
137654,1
137655,0
137656,1
137657,0
137658,1
137659,0
137660,1
137661,1
137662,1
137663,1
137664,1
137665,1
137666,1
137667,1
137668,0
137669,0
137670,0
137671,1
137672,0
137673,0
137674,1
137675,0
137676,0
137677,0
137678,0
137679,1
137680,1
137681,1
137682,0
137683,1
137684,0
137685,1
137686,1
137687,0
137688,1
137689,0
137690,1
137691,0
137692,0
137693,0
137694,0
137695,0
137696,0
137697,1
137698,0
137699,1
137700,1
137701,1
137702,1
137703,1
137704,1
137705,1
137706,1
137707,1
137708,0
137709,0
137710,1
137711,1
137712,0
137713,1
137714,1
137715,0
137716,0
137717,1
137718,0
137719,1
137720,0
137721,1
137722,1
137723,1
137724,0
137725,1
137726,1
137727,1
137728,0
137729,0
137730,0
137731,0
137732,1
137733,1
137734,1
137735,0
137736,1
137737,1
137738,0
137739,0
137740,1
137741,0
137742,0
137743,0
137744,0
137745,1
137746,0
137747,0
137748,0
137749,0
137750,1
137751,0
137752,0
137753,0
137754,1
137755,0
137756,1
137757,1
137758,1
137759,0
137760,0
137761,0
137762,1
137763,0
137764,1
137765,1
137766,1
137767,1
137768,0
137769,1
137770,1
137771,1
137772,0
137773,1
137774,1
137775,0
137776,0
137777,1
137778,1
137779,0
137780,0
137781,0
137782,0
137783,1
137784,1
137785,0
137786,1
137787,0
137788,1
137789,0
137790,0
137791,0
137792,1
137793,0
137794,0
137795,1
137796,0
137797,0
137798,0
137799,1
137800,1
137801,0
137802,0
137803,0
137804,1
137805,0
137806,1
137807,0
137808,1
137809,1
137810,0
137811,1
137812,0
137813,0
137814,1
137815,1
137816,0
137817,0
137818,1
137819,0
137820,0
137821,1
137822,0
137823,1
137824,1
137825,0
137826,1
137827,1
137828,0
137829,1
137830,0
137831,0
137832,0
137833,0
137834,0
137835,1
137836,0
137837,0
137838,1
137839,0
137840,0
137841,1
137842,0
137843,1
137844,1
137845,0
137846,0
137847,0
137848,1
137849,0
137850,0
137851,0
137852,1
137853,1
137854,0
137855,1
137856,1
137857,1
137858,1
137859,1
137860,1
137861,1
137862,1
137863,0
137864,1
137865,1
137866,1
137867,1
137868,1
137869,0
137870,1
137871,1
137872,0
137873,1
137874,0
137875,1
137876,1
137877,1
137878,1
137879,1
137880,0
137881,0
137882,0
137883,0
137884,1
137885,1
137886,0
137887,0
137888,1
137889,1
137890,0
137891,0
137892,1
137893,0
137894,1
137895,0
137896,1
137897,1
137898,1
137899,0
137900,1
137901,1
137902,0
137903,0
137904,0
137905,1
137906,1
137907,0
137908,0
137909,1
137910,0
137911,1
137912,0
137913,0
137914,0
137915,0
137916,0
137917,0
137918,0
137919,1
137920,0
137921,0
137922,0
137923,1
137924,1
137925,1
137926,0
137927,0
137928,0
137929,0
137930,1
137931,1
137932,0
137933,1
137934,1
137935,1
137936,1
137937,0
137938,0
137939,0
137940,1
137941,0
137942,1
137943,0
137944,0
137945,1
137946,1
137947,0
137948,0
137949,0
137950,0
137951,0
137952,1
137953,0
137954,0
137955,0
137956,1
137957,1
137958,0
137959,1
137960,1
137961,1
137962,0
137963,1
137964,0
137965,1
137966,0
137967,1
137968,1
137969,1
137970,0
137971,0
137972,0
137973,1
137974,1
137975,1
137976,1
137977,1
137978,0
137979,1
137980,0
137981,0
137982,0
137983,1
137984,1
137985,0
137986,1
137987,0
137988,0
137989,0
137990,0
137991,0
137992,0
137993,0
137994,0
137995,0
137996,1
137997,1
137998,0
137999,1
138000,0
138001,1
138002,1
138003,1
138004,1
138005,1
138006,1
138007,0
138008,1
138009,0
138010,0
138011,1
138012,1
138013,0
138014,1
138015,1
138016,0
138017,1
138018,1
138019,0
138020,0
138021,1
138022,0
138023,1
138024,1
138025,1
138026,0
138027,1
138028,0
138029,1
138030,1
138031,1
138032,1
138033,1
138034,0
138035,0
138036,0
138037,0
138038,1
138039,1
138040,1
138041,0
138042,1
138043,0
138044,0
138045,0
138046,1
138047,1
138048,1
138049,1
138050,1
138051,0
138052,0
138053,1
138054,0
138055,0
138056,1
138057,1
138058,0
138059,0
138060,1
138061,1
138062,0
138063,0
138064,0
138065,0
138066,0
138067,1
138068,1
138069,1
138070,0
138071,1
138072,0
138073,1
138074,1
138075,1
138076,1
138077,1
138078,1
138079,1
138080,1
138081,1
138082,1
138083,0
138084,0
138085,0
138086,1
138087,1
138088,1
138089,1
138090,0
138091,1
138092,0
138093,1
138094,1
138095,1
138096,1
138097,0
138098,0
138099,1
138100,1
138101,1
138102,0
138103,0
138104,1
138105,1
138106,0
138107,0
138108,1
138109,0
138110,1
138111,0
138112,0
138113,1
138114,0
138115,1
138116,1
138117,0
138118,1
138119,1
138120,0
138121,1
138122,0
138123,0
138124,0
138125,1
138126,0
138127,1
138128,0
138129,0
138130,0
138131,0
138132,0
138133,0
138134,0
138135,1
138136,1
138137,0
138138,1
138139,0
138140,1
138141,0
138142,0
138143,0
138144,0
138145,0
138146,0
138147,1
138148,1
138149,0
138150,1
138151,1
138152,1
138153,0
138154,0
138155,1
138156,0
138157,1
138158,1
138159,1
138160,0
138161,1
138162,1
138163,1
138164,0
138165,1
138166,1
138167,1
138168,1
138169,1
138170,1
138171,0
138172,1
138173,0
138174,1
138175,0
138176,1
138177,1
138178,0
138179,1
138180,1
138181,0
138182,1
138183,0
138184,0
138185,0
138186,1
138187,1
138188,0
138189,0
138190,0
138191,1
138192,0
138193,0
138194,0
138195,1
138196,0
138197,0
138198,0
138199,1
138200,1
138201,1
138202,1
138203,0
138204,1
138205,0
138206,1
138207,1
138208,0
138209,1
138210,0
138211,0
138212,1
138213,1
138214,1
138215,0
138216,0
138217,1
138218,0
138219,1
138220,1
138221,0
138222,1
138223,0
138224,1
138225,0
138226,0
138227,1
138228,0
138229,1
138230,0
138231,0
138232,1
138233,0
138234,0
138235,0
138236,1
138237,1
138238,0
138239,1
138240,0
138241,1
138242,0
138243,1
138244,1
138245,0
138246,1
138247,0
138248,1
138249,0
138250,0
138251,0
138252,0
138253,1
138254,1
138255,1
138256,0
138257,0
138258,1
138259,1
138260,1
138261,0
138262,0
138263,0
138264,1
138265,0
138266,1
138267,0
138268,1
138269,0
138270,1
138271,1
138272,0
138273,0
138274,1
138275,1
138276,1
138277,0
138278,0
138279,1
138280,0
138281,0
138282,1
138283,1
138284,1
138285,1
138286,0
138287,0
138288,0
138289,1
138290,1
138291,1
138292,1
138293,0
138294,0
138295,0
138296,0
138297,1
138298,0
138299,0
138300,0
138301,0
138302,0
138303,1
138304,0
138305,1
138306,0
138307,0
138308,0
138309,1
138310,1
138311,1
138312,1
138313,0
138314,1
138315,0
138316,0
138317,0
138318,1
138319,0
138320,1
138321,1
138322,1
138323,0
138324,0
138325,1
138326,1
138327,1
138328,1
138329,0
138330,0
138331,1
138332,0
138333,1
138334,0
138335,1
138336,1
138337,1
138338,0
138339,0
138340,0
138341,1
138342,1
138343,0
138344,0
138345,1
138346,1
138347,0
138348,0
138349,1
138350,0
138351,0
138352,0
138353,0
138354,0
138355,1
138356,0
138357,0
138358,1
138359,0
138360,0
138361,0
138362,1
138363,0
138364,0
138365,1
138366,1
138367,0
138368,0
138369,0
138370,0
138371,1
138372,0
138373,0
138374,0
138375,1
138376,1
138377,0
138378,0
138379,1
138380,1
138381,1
138382,0
138383,1
138384,0
138385,0
138386,0
138387,0
138388,0
138389,0
138390,1
138391,0
138392,0
138393,1
138394,0
138395,0
138396,0
138397,0
138398,1
138399,0
138400,1
138401,1
138402,0
138403,1
138404,0
138405,0
138406,1
138407,1
138408,1
138409,1
138410,1
138411,0
138412,0
138413,0
138414,1
138415,0
138416,0
138417,0
138418,0
138419,1
138420,1
138421,0
138422,0
138423,0
138424,1
138425,0
138426,0
138427,1
138428,1
138429,1
138430,1
138431,1
138432,1
138433,1
138434,1
138435,1
138436,0
138437,1
138438,1
138439,1
138440,0
138441,0
138442,0
138443,0
138444,1
138445,0
138446,0
138447,0
138448,1
138449,0
138450,1
138451,0
138452,0
138453,0
138454,1
138455,0
138456,1
138457,0
138458,1
138459,0
138460,0
138461,0
138462,1
138463,1
138464,1
138465,1
138466,0
138467,0
138468,1
138469,1
138470,1
138471,0
138472,1
138473,1
138474,0
138475,0
138476,1
138477,0
138478,0
138479,0
138480,0
138481,0
138482,1
138483,0
138484,1
138485,0
138486,1
138487,1
138488,0
138489,0
138490,1
138491,1
138492,1
138493,1
138494,0
138495,0
138496,1
138497,1
138498,0
138499,1
138500,0
138501,1
138502,1
138503,1
138504,0
138505,1
138506,0
138507,0
138508,0
138509,1
138510,1
138511,1
138512,0
138513,0
138514,1
138515,0
138516,1
138517,1
138518,0
138519,0
138520,0
138521,1
138522,0
138523,0
138524,0
138525,1
138526,0
138527,1
138528,0
138529,0
138530,1
138531,0
138532,1
138533,0
138534,0
138535,1
138536,1
138537,1
138538,0
138539,1
138540,1
138541,1
138542,0
138543,1
138544,0
138545,1
138546,1
138547,1
138548,0
138549,1
138550,1
138551,0
138552,0
138553,1
138554,0
138555,1
138556,1
138557,1
138558,1
138559,0
138560,0
138561,1
138562,1
138563,0
138564,0
138565,0
138566,0
138567,0
138568,1
138569,0
138570,1
138571,0
138572,0
138573,0
138574,0
138575,0
138576,0
138577,0
138578,1
138579,0
138580,0
138581,0
138582,0
138583,1
138584,1
138585,1
138586,1
138587,1
138588,1
138589,0
138590,0
138591,0
138592,1
138593,1
138594,1
138595,0
138596,0
138597,0
138598,1
138599,1
138600,0
138601,0
138602,0
138603,1
138604,1
138605,0
138606,0
138607,0
138608,1
138609,1
138610,0
138611,1
138612,0
138613,0
138614,1
138615,1
138616,0
138617,1
138618,1
138619,0
138620,0
138621,0
138622,0
138623,1
138624,0
138625,1
138626,0
138627,0
138628,1
138629,1
138630,1
138631,0
138632,1
138633,0
138634,0
138635,0
138636,1
138637,0
138638,0
138639,1
138640,0
138641,1
138642,1
138643,0
138644,0
138645,0
138646,1
138647,1
138648,0
138649,1
138650,0
138651,0
138652,0
138653,1
138654,0
138655,1
138656,0
138657,1
138658,1
138659,0
138660,1
138661,1
138662,1
138663,1
138664,0
138665,1
138666,1
138667,1
138668,0
138669,0
138670,0
138671,1
138672,1
138673,0
138674,1
138675,0
138676,0
138677,0
138678,1
138679,0
138680,0
138681,1
138682,1
138683,0
138684,0
138685,1
138686,0
138687,0
138688,0
138689,1
138690,1
138691,0
138692,0
138693,1
138694,0
138695,0
138696,1
138697,0
138698,0
138699,1
138700,1
138701,0
138702,1
138703,1
138704,1
138705,1
138706,0
138707,0
138708,0
138709,0
138710,0
138711,1
138712,1
138713,0
138714,1
138715,0
138716,0
138717,1
138718,0
138719,0
138720,0
138721,0
138722,1
138723,0
138724,0
138725,0
138726,0
138727,0
138728,0
138729,0
138730,1
138731,0
138732,0
138733,0
138734,0
138735,1
138736,0
138737,0
138738,0
138739,0
138740,0
138741,1
138742,0
138743,0
138744,1
138745,0
138746,0
138747,0
138748,1
138749,1
138750,1
138751,1
138752,1
138753,0
138754,1
138755,0
138756,1
138757,1
138758,1
138759,0
138760,0
138761,0
138762,1
138763,0
138764,0
138765,1
138766,1
138767,1
138768,1
138769,1
138770,0
138771,1
138772,0
138773,0
138774,1
138775,1
138776,1
138777,1
138778,0
138779,1
138780,0
138781,0
138782,1
138783,1
138784,0
138785,0
138786,0
138787,0
138788,1
138789,1
138790,1
138791,0
138792,1
138793,0
138794,0
138795,0
138796,1
138797,0
138798,1
138799,0
138800,0
138801,1
138802,1
138803,0
138804,0
138805,1
138806,1
138807,1
138808,0
138809,0
138810,0
138811,1
138812,0
138813,1
138814,0
138815,0
138816,0
138817,1
138818,1
138819,0
138820,1
138821,1
138822,1
138823,1
138824,0
138825,1
138826,0
138827,1
138828,1
138829,1
138830,0
138831,1
138832,1
138833,0
138834,0
138835,0
138836,0
138837,0
138838,0
138839,1
138840,1
138841,1
138842,1
138843,1
138844,0
138845,1
138846,1
138847,1
138848,1
138849,0
138850,0
138851,1
138852,1
138853,1
138854,1
138855,1
138856,1
138857,1
138858,1
138859,0
138860,1
138861,0
138862,0
138863,1
138864,1
138865,0
138866,1
138867,1
138868,1
138869,1
138870,0
138871,1
138872,0
138873,0
138874,0
138875,0
138876,1
138877,1
138878,0
138879,1
138880,0
138881,0
138882,1
138883,1
138884,1
138885,1
138886,0
138887,1
138888,1
138889,1
138890,1
138891,1
138892,1
138893,1
138894,1
138895,0
138896,1
138897,1
138898,1
138899,0
138900,1
138901,0
138902,0
138903,0
138904,1
138905,0
138906,1
138907,1
138908,0
138909,0
138910,0
138911,0
138912,1
138913,0
138914,1
138915,0
138916,0
138917,0
138918,1
138919,1
138920,0
138921,0
138922,0
138923,1
138924,0
138925,0
138926,0
138927,0
138928,0
138929,1
138930,1
138931,0
138932,0
138933,0
138934,1
138935,1
138936,0
138937,0
138938,0
138939,1
138940,0
138941,1
138942,0
138943,1
138944,1
138945,0
138946,0
138947,0
138948,0
138949,0
138950,0
138951,0
138952,0
138953,0
138954,0
138955,0
138956,0
138957,1
138958,1
138959,0
138960,1
138961,1
138962,0
138963,0
138964,1
138965,0
138966,1
138967,1
138968,0
138969,1
138970,0
138971,0
138972,0
138973,0
138974,1
138975,1
138976,1
138977,1
138978,0
138979,0
138980,0
138981,1
138982,0
138983,1
138984,0
138985,0
138986,1
138987,1
138988,1
138989,1
138990,0
138991,1
138992,0
138993,0
138994,0
138995,0
138996,0
138997,1
138998,1
138999,1
139000,0
139001,0
139002,0
139003,1
139004,1
139005,1
139006,1
139007,1
139008,1
139009,1
139010,1
139011,1
139012,0
139013,1
139014,0
139015,1
139016,0
139017,1
139018,0
139019,1
139020,0
139021,0
139022,1
139023,0
139024,0
139025,0
139026,1
139027,0
139028,0
139029,0
139030,0
139031,1
139032,1
139033,0
139034,0
139035,0
139036,1
139037,1
139038,1
139039,0
139040,0
139041,1
139042,0
139043,0
139044,0
139045,0
139046,1
139047,0
139048,1
139049,1
139050,0
139051,0
139052,0
139053,0
139054,1
139055,0
139056,0
139057,0
139058,1
139059,0
139060,1
139061,0
139062,0
139063,0
139064,1
139065,1
139066,0
139067,0
139068,0
139069,0
139070,0
139071,0
139072,1
139073,0
139074,0
139075,0
139076,0
139077,0
139078,0
139079,1
139080,0
139081,1
139082,0
139083,1
139084,1
139085,1
139086,0
139087,0
139088,1
139089,0
139090,0
139091,0
139092,0
139093,0
139094,0
139095,0
139096,1
139097,0
139098,0
139099,0
139100,0
139101,0
139102,1
139103,0
139104,0
139105,1
139106,0
139107,1
139108,0
139109,1
139110,1
139111,1
139112,1
139113,0
139114,1
139115,0
139116,1
139117,0
139118,0
139119,1
139120,0
139121,1
139122,0
139123,0
139124,1
139125,0
139126,1
139127,0
139128,1
139129,0
139130,0
139131,1
139132,1
139133,1
139134,0
139135,1
139136,1
139137,1
139138,1
139139,1
139140,0
139141,1
139142,0
139143,1
139144,1
139145,0
139146,1
139147,0
139148,1
139149,1
139150,1
139151,0
139152,0
139153,0
139154,1
139155,1
139156,1
139157,0
139158,1
139159,0
139160,0
139161,0
139162,0
139163,1
139164,0
139165,1
139166,0
139167,1
139168,0
139169,0
139170,1
139171,1
139172,1
139173,0
139174,0
139175,1
139176,0
139177,0
139178,0
139179,0
139180,0
139181,1
139182,1
139183,1
139184,1
139185,0
139186,0
139187,1
139188,0
139189,0
139190,1
139191,0
139192,0
139193,1
139194,1
139195,1
139196,1
139197,0
139198,0
139199,1
139200,1
139201,1
139202,1
139203,1
139204,0
139205,1
139206,0
139207,0
139208,1
139209,1
139210,1
139211,1
139212,1
139213,0
139214,1
139215,0
139216,0
139217,1
139218,1
139219,1
139220,1
139221,0
139222,0
139223,1
139224,1
139225,0
139226,1
139227,0
139228,1
139229,1
139230,0
139231,0
139232,1
139233,0
139234,0
139235,1
139236,1
139237,0
139238,1
139239,0
139240,0
139241,1
139242,1
139243,1
139244,0
139245,1
139246,0
139247,0
139248,0
139249,1
139250,1
139251,0
139252,0
139253,1
139254,1
139255,1
139256,0
139257,0
139258,1
139259,0
139260,0
139261,0
139262,0
139263,1
139264,0
139265,1
139266,1
139267,1
139268,1
139269,1
139270,1
139271,0
139272,1
139273,0
139274,0
139275,1
139276,1
139277,1
139278,0
139279,0
139280,1
139281,1
139282,1
139283,0
139284,1
139285,1
139286,0
139287,0
139288,1
139289,0
139290,0
139291,0
139292,0
139293,0
139294,1
139295,0
139296,0
139297,1
139298,0
139299,1
139300,1
139301,1
139302,1
139303,1
139304,0
139305,1
139306,1
139307,1
139308,1
139309,0
139310,1
139311,1
139312,1
139313,1
139314,0
139315,1
139316,1
139317,0
139318,1
139319,0
139320,1
139321,1
139322,0
139323,0
139324,0
139325,0
139326,0
139327,0
139328,1
139329,0
139330,1
139331,0
139332,1
139333,1
139334,0
139335,1
139336,0
139337,0
139338,0
139339,1
139340,1
139341,1
139342,0
139343,1
139344,0
139345,1
139346,0
139347,0
139348,0
139349,1
139350,0
139351,1
139352,1
139353,1
139354,1
139355,1
139356,1
139357,0
139358,0
139359,0
139360,1
139361,0
139362,1
139363,0
139364,1
139365,1
139366,0
139367,1
139368,0
139369,0
139370,1
139371,1
139372,1
139373,1
139374,1
139375,1
139376,1
139377,1
139378,0
139379,0
139380,1
139381,0
139382,0
139383,1
139384,1
139385,1
139386,1
139387,1
139388,1
139389,0
139390,1
139391,1
139392,1
139393,1
139394,1
139395,1
139396,0
139397,1
139398,0
139399,0
139400,0
139401,0
139402,1
139403,1
139404,0
139405,0
139406,0
139407,0
139408,1
139409,0
139410,0
139411,0
139412,0
139413,1
139414,0
139415,1
139416,0
139417,1
139418,0
139419,0
139420,1
139421,1
139422,1
139423,1
139424,1
139425,0
139426,1
139427,1
139428,1
139429,0
139430,0
139431,0
139432,0
139433,1
139434,1
139435,1
139436,1
139437,1
139438,1
139439,0
139440,1
139441,0
139442,0
139443,0
139444,1
139445,0
139446,1
139447,0
139448,1
139449,1
139450,0
139451,0
139452,1
139453,0
139454,1
139455,1
139456,0
139457,1
139458,0
139459,0
